-- Merging decision tree log ---
application
MERGED from [com.mapbox.plugin:maps-scalebar:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fbbbf5081fd9a61a3870eebfb3e7283c\transformed\jetified-maps-scalebar-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fbbbf5081fd9a61a3870eebfb3e7283c\transformed\jetified-maps-scalebar-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e5921649d6972ba91d18b9fd06dba9cc\transformed\jetified-maps-overlay-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e5921649d6972ba91d18b9fd06dba9cc\transformed\jetified-maps-overlay-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4dd1019f5579d985edb435e77645879\transformed\jetified-maps-lifecycle-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c4dd1019f5579d985edb435e77645879\transformed\jetified-maps-lifecycle-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ee8f18bff8d263d1f3de217570504af0\transformed\jetified-maps-telemetry-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ee8f18bff8d263d1f3de217570504af0\transformed\jetified-maps-telemetry-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b7ef334e33c1bf229e421b42d64cea9d\transformed\jetified-base-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.4.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b7ef334e33c1bf229e421b42d64cea9d\transformed\jetified-base-11.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.navigation:copilot:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\883e1d0db823370e241420cfbe24cd11\transformed\jetified-copilot-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\883e1d0db823370e241420cfbe24cd11\transformed\jetified-copilot-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\39ca392ab67866ff70918d50dee971ae\transformed\jetified-ui-maneuver-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\39ca392ab67866ff70918d50dee971ae\transformed\jetified-ui-maneuver-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a53491ea42e9c257352d050893e9e7f\transformed\jetified-ui-shields-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a53491ea42e9c257352d050893e9e7f\transformed\jetified-ui-shields-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5085e63e58da471304dd654889259cbd\transformed\jetified-ui-speedlimit-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5085e63e58da471304dd654889259cbd\transformed\jetified-ui-speedlimit-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\25ee308817b218f7cbc4967c22c631bc\transformed\jetified-ui-tripprogress-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\25ee308817b218f7cbc4967c22c631bc\transformed\jetified-ui-tripprogress-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\28e0e6ff76df360738a364564cd5fe2c\transformed\jetified-ui-voice-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\28e0e6ff76df360738a364564cd5fe2c\transformed\jetified-ui-voice-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3becba5cbad52e735d20491280fd5f90\transformed\jetified-ui-status-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3becba5cbad52e735d20491280fd5f90\transformed\jetified-ui-status-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\12d761f6808a6fc380bb48326bdce5e0\transformed\jetified-ui-base-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\12d761f6808a6fc380bb48326bdce5e0\transformed\jetified-ui-base-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.mapbox.navigation:router:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c16e07affcd7425abb82d1402d26a8b2\transformed\jetified-router-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c16e07affcd7425abb82d1402d26a8b2\transformed\jetified-router-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a22f05f508225327a01951237b542b8e\transformed\jetified-navigator-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a22f05f508225327a01951237b542b8e\transformed\jetified-navigator-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.mapbox.navigation:ui-utils:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12b95d720af9482b0c8a467a72cf786\transformed\jetified-ui-utils-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12b95d720af9482b0c8a467a72cf786\transformed\jetified-ui-utils-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f23b1df9ee95c50f6a017c7305f40c7\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f23b1df9ee95c50f6a017c7305f40c7\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5b4c929e4ad16f9f0b0496615de0454a\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5b4c929e4ad16f9f0b0496615de0454a\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4038b2d5c520b9cc1b2514fe2bd30c01\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4038b2d5c520b9cc1b2514fe2bd30c01\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8ec8d1191816647fa5e9dd0971fff36f\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8ec8d1191816647fa5e9dd0971fff36f\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.navigation:ui-resources:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5953bbb802c2b3e1623aa839eb0c9b8b\transformed\jetified-ui-resources-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-resources:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5953bbb802c2b3e1623aa839eb0c9b8b\transformed\jetified-ui-resources-2.10.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a67207c8e686300d6897dcf5c46fb927\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a67207c8e686300d6897dcf5c46fb927\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a4f46671e358f812f80fe61a6d618c6a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a4f46671e358f812f80fe61a6d618c6a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
